version 2
ciInstanceKlass java/util/jar/JarFile 1 1 775 7 1 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 100 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 5 0 8 1 10 12 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 100 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 545 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 10 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 5 0 5 0 7 1 10 12 1 100 1 8 1 10 100 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 18 18 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 7 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 100 1 10 10 12 1 11 100 1 11 12 1 1 9 12 1 9 12 1 100 1 7 1 10 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 15 16 15 10 12 16 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 1336 0 -1
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 554 0 7062 0 2976
ciMethod java/util/zip/ZipFile ensureOpen ()V 512 0 5435 0 -1
ciMethod java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 132 0 1429 0 -1
ciMethod java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 538 0 7071 0 1376
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 1024 0 1050 0 -1
ciMethod java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 538 0 7521 0 0
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 74 0 142 0 0
ciMethod java/util/jar/JarFile match ([B[B[B[B)I 362 65536 284 0 0
ciMethod java/util/jar/JarFile isMultiRelease ()Z 542 0 8252 0 0
ciMethod java/util/jar/JarFile checkForSpecialAttributes ()V 560 0 6483 0 1216
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 90 0 184 0 0
ciMethod java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 0 0 1 0 -1
ciInstanceKlass sun/net/util/URLUtil 1 1 130 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 146 0 1099 0 0
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 120 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 9 12 1 1 8 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/io/FileSystem useCanonCaches Z 0
staticfield java/io/FileSystem useCanonPrefixCache Z 0
ciMethod java/io/FileSystem resolve (Ljava/io/File;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem canonicalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem isInvalid (Ljava/io/File;)Z 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 512 0 1240 0 -1
ciMethod java/io/FileSystem getBooleanAttributes (Ljava/io/File;)I 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 55 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
instanceKlass sun/nio/fs/WindowsFileSystem
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 553 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 100 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
ciMethod java/io/WinNTFileSystem resolve (Ljava/io/File;)Ljava/lang/String; 110 0 55 0 -1
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 610 0 1188 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 252 8236 1248 0 544
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 512 0 1317 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 512 0 1719 0 0
ciMethod java/io/WinNTFileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 0
ciMethod java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 512 0 1267 0 -1
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 100 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 100 1 10 12 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry getSize ()J 256 0 128 0 -1
ciMethod java/util/jar/JarEntry getRealName ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/util/ArrayDeque 1 1 438 100 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 100 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 16 15 10 12 15 10 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 280 0 3103 0 0
ciMethod java/util/ArrayDeque addFirst (Ljava/lang/Object;)V 10 0 5 0 -1
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 540 0 3109 0 -1
ciMethod java/util/ArrayDeque inc (II)I 514 0 2696 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 258 0 129 0 0
ciInstanceKlass jdk/internal/loader/URLClassPath$3 1 1 121 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$3 <init> (Ljdk/internal/loader/URLClassPath;Ljava/net/URL;)V 86 0 43 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 560 7 1 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 9 12 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 1 100 1 8 1 10 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 538 0 7521 0 1856
ciMethod jdk/internal/loader/URLClassPath$JarLoader getClassPath ()[Ljava/net/URL; 84 0 42 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 62 0 1176 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 516 0 6421 0 256
ciMethod jdk/internal/loader/URLClassPath$JarLoader parseClassPath (Ljava/net/URL;Ljava/lang/String;)[Ljava/net/URL; 0 0 1 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 132 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 520 0 1184 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 148 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 76 0 41 0 0
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 160 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
